episode_reward,episode_length,timestep
52.0,26,2232
42.0,21,2232
38.0,19,2232
66.0,33,2232
54.0,27,2232
56.0,28,2232
50.0,25,2232
86.0,43,2232
40.0,20,2232
30.0,15,2232
36.0,18,2232
58.0,29,2232
56.0,28,2232
30.0,15,2232
86.0,43,2232
50.0,25,2232
30.0,15,2232
28.0,14,2232
142.0,71,2232
68.0,34,2232
34.0,17,2232
32.0,16,2232
46.0,23,2232
84.0,42,2232
26.0,13,2232
28.0,14,2232
40.0,20,2232
40.0,20,2232
42.0,21,2232
114.0,57,2232
36.0,18,2232
96.0,48,2232
152.0,76,2232
32.0,16,2232
40.0,20,2232
56.0,28,2232
124.0,62,2232
38.0,19,2232
70.0,35,2232
60.0,30,2232
68.0,34,2232
42.0,21,2232
48.0,24,2232
54.0,27,2232
36.0,18,2232
40.0,20,2232
72.0,36,2232
38.0,19,2232
42.0,21,2232
56.0,28,2232
34.0,17,2232
122.0,61,2232
186.0,93,2232
38.0,19,2232
98.0,49,2232
64.0,32,2232
82.0,41,2232
26.0,13,2232
36.0,18,2232
26.0,13,2236
46.0,23,2236
50.0,25,2236
82.0,41,2236
36.0,18,2236
76.0,38,2236
58.0,29,2236
28.0,14,2236
24.0,12,2236
24.0,12,2236
46.0,23,2236
24.0,12,2236
20.0,10,2236
52.0,26,2236
42.0,21,2236
38.0,19,2236
66.0,33,2236
54.0,27,2236
56.0,28,2236
50.0,25,2236
86.0,43,2236
40.0,20,2236
30.0,15,2236
36.0,18,2236
58.0,29,2236
56.0,28,2236
30.0,15,2236
86.0,43,2236
50.0,25,2236
30.0,15,2236
28.0,14,2236
142.0,71,2236
68.0,34,2236
34.0,17,2236
32.0,16,2236
46.0,23,2236
84.0,42,2236
26.0,13,2236
28.0,14,2236
40.0,20,2236
40.0,20,2236
42.0,21,2236
114.0,57,2236
36.0,18,2236
96.0,48,2236
152.0,76,2236
32.0,16,2236
40.0,20,2236
56.0,28,2236
124.0,62,2236
38.0,19,2236
70.0,35,2236
60.0,30,2236
68.0,34,2236
42.0,21,2236
48.0,24,2236
54.0,27,2236
36.0,18,2236
40.0,20,2236
72.0,36,2236
38.0,19,2236
42.0,21,2236
56.0,28,2236
34.0,17,2236
122.0,61,2236
186.0,93,2236
38.0,19,2236
98.0,49,2236
64.0,32,2236
82.0,41,2236
26.0,13,2236
36.0,18,2236
92.0,46,2236
26.0,13,2240
46.0,23,2240
50.0,25,2240
82.0,41,2240
36.0,18,2240
76.0,38,2240
58.0,29,2240
28.0,14,2240
24.0,12,2240
24.0,12,2240
46.0,23,2240
24.0,12,2240
20.0,10,2240
52.0,26,2240
42.0,21,2240
38.0,19,2240
66.0,33,2240
54.0,27,2240
56.0,28,2240
50.0,25,2240
86.0,43,2240
40.0,20,2240
30.0,15,2240
36.0,18,2240
58.0,29,2240
56.0,28,2240
30.0,15,2240
86.0,43,2240
50.0,25,2240
30.0,15,2240
28.0,14,2240
142.0,71,2240
68.0,34,2240
34.0,17,2240
32.0,16,2240
46.0,23,2240
84.0,42,2240
26.0,13,2240
28.0,14,2240
40.0,20,2240
40.0,20,2240
42.0,21,2240
114.0,57,2240
36.0,18,2240
96.0,48,2240
152.0,76,2240
32.0,16,2240
40.0,20,2240
56.0,28,2240
124.0,62,2240
38.0,19,2240
70.0,35,2240
60.0,30,2240
68.0,34,2240
42.0,21,2240
48.0,24,2240
54.0,27,2240
36.0,18,2240
40.0,20,2240
72.0,36,2240
38.0,19,2240
42.0,21,2240
56.0,28,2240
34.0,17,2240
122.0,61,2240
186.0,93,2240
38.0,19,2240
98.0,49,2240
64.0,32,2240
82.0,41,2240
26.0,13,2240
36.0,18,2240
92.0,46,2240
26.0,13,2244
46.0,23,2244
50.0,25,2244
82.0,41,2244
36.0,18,2244
76.0,38,2244
58.0,29,2244
28.0,14,2244
24.0,12,2244
24.0,12,2244
46.0,23,2244
24.0,12,2244
20.0,10,2244
52.0,26,2244
42.0,21,2244
38.0,19,2244
66.0,33,2244
54.0,27,2244
56.0,28,2244
50.0,25,2244
86.0,43,2244
40.0,20,2244
30.0,15,2244
36.0,18,2244
58.0,29,2244
56.0,28,2244
30.0,15,2244
86.0,43,2244
50.0,25,2244
30.0,15,2244
28.0,14,2244
142.0,71,2244
68.0,34,2244
34.0,17,2244
32.0,16,2244
46.0,23,2244
84.0,42,2244
26.0,13,2244
28.0,14,2244
40.0,20,2244
40.0,20,2244
42.0,21,2244
114.0,57,2244
36.0,18,2244
96.0,48,2244
152.0,76,2244
32.0,16,2244
40.0,20,2244
56.0,28,2244
124.0,62,2244
38.0,19,2244
70.0,35,2244
60.0,30,2244
68.0,34,2244
42.0,21,2244
48.0,24,2244
54.0,27,2244
36.0,18,2244
40.0,20,2244
72.0,36,2244
38.0,19,2244
42.0,21,2244
56.0,28,2244
34.0,17,2244
122.0,61,2244
186.0,93,2244
38.0,19,2244
98.0,49,2244
64.0,32,2244
82.0,41,2244
26.0,13,2244
36.0,18,2244
92.0,46,2244
26.0,13,2248
46.0,23,2248
50.0,25,2248
82.0,41,2248
36.0,18,2248
76.0,38,2248
58.0,29,2248
28.0,14,2248
24.0,12,2248
24.0,12,2248
46.0,23,2248
24.0,12,2248
20.0,10,2248
52.0,26,2248
42.0,21,2248
38.0,19,2248
66.0,33,2248
54.0,27,2248
56.0,28,2248
50.0,25,2248
86.0,43,2248
40.0,20,2248
30.0,15,2248
36.0,18,2248
58.0,29,2248
56.0,28,2248
30.0,15,2248
86.0,43,2248
50.0,25,2248
30.0,15,2248
28.0,14,2248
142.0,71,2248
68.0,34,2248
34.0,17,2248
32.0,16,2248
46.0,23,2248
84.0,42,2248
26.0,13,2248
28.0,14,2248
40.0,20,2248
40.0,20,2248
42.0,21,2248
114.0,57,2248
36.0,18,2248
96.0,48,2248
152.0,76,2248
32.0,16,2248
40.0,20,2248
56.0,28,2248
124.0,62,2248
38.0,19,2248
70.0,35,2248
60.0,30,2248
68.0,34,2248
42.0,21,2248
48.0,24,2248
54.0,27,2248
36.0,18,2248
40.0,20,2248
72.0,36,2248
38.0,19,2248
42.0,21,2248
56.0,28,2248
34.0,17,2248
122.0,61,2248
186.0,93,2248
38.0,19,2248
98.0,49,2248
64.0,32,2248
82.0,41,2248
26.0,13,2248
36.0,18,2248
92.0,46,2248
26.0,13,2252
46.0,23,2252
50.0,25,2252
82.0,41,2252
36.0,18,2252
76.0,38,2252
58.0,29,2252
28.0,14,2252
24.0,12,2252
24.0,12,2252
46.0,23,2252
24.0,12,2252
20.0,10,2252
52.0,26,2252
42.0,21,2252
38.0,19,2252
66.0,33,2252
54.0,27,2252
56.0,28,2252
50.0,25,2252
86.0,43,2252
40.0,20,2252
30.0,15,2252
36.0,18,2252
58.0,29,2252
56.0,28,2252
30.0,15,2252
86.0,43,2252
50.0,25,2252
30.0,15,2252
28.0,14,2252
142.0,71,2252
68.0,34,2252
34.0,17,2252
32.0,16,2252
46.0,23,2252
84.0,42,2252
26.0,13,2252
28.0,14,2252
40.0,20,2252
40.0,20,2252
42.0,21,2252
114.0,57,2252
36.0,18,2252
96.0,48,2252
152.0,76,2252
32.0,16,2252
40.0,20,2252
56.0,28,2252
124.0,62,2252
38.0,19,2252
70.0,35,2252
60.0,30,2252
68.0,34,2252
42.0,21,2252
48.0,24,2252
54.0,27,2252
36.0,18,2252
40.0,20,2252
72.0,36,2252
38.0,19,2252
42.0,21,2252
56.0,28,2252
34.0,17,2252
122.0,61,2252
186.0,93,2252
38.0,19,2252
98.0,49,2252
64.0,32,2252
82.0,41,2252
26.0,13,2252
36.0,18,2252
92.0,46,2252
26.0,13,2256
46.0,23,2256
50.0,25,2256
82.0,41,2256
36.0,18,2256
76.0,38,2256
58.0,29,2256
28.0,14,2256
24.0,12,2256
24.0,12,2256
46.0,23,2256
24.0,12,2256
20.0,10,2256
52.0,26,2256
42.0,21,2256
38.0,19,2256
66.0,33,2256
54.0,27,2256
56.0,28,2256
50.0,25,2256
86.0,43,2256
40.0,20,2256
30.0,15,2256
36.0,18,2256
58.0,29,2256
56.0,28,2256
30.0,15,2256
86.0,43,2256
50.0,25,2256
30.0,15,2256
28.0,14,2256
142.0,71,2256
68.0,34,2256
34.0,17,2256
32.0,16,2256
46.0,23,2256
84.0,42,2256
26.0,13,2256
28.0,14,2256
40.0,20,2256
40.0,20,2256
42.0,21,2256
114.0,57,2256
36.0,18,2256
96.0,48,2256
152.0,76,2256
32.0,16,2256
40.0,20,2256
56.0,28,2256
124.0,62,2256
38.0,19,2256
70.0,35,2256
60.0,30,2256
68.0,34,2256
42.0,21,2256
48.0,24,2256
54.0,27,2256
36.0,18,2256
40.0,20,2256
72.0,36,2256
38.0,19,2256
42.0,21,2256
56.0,28,2256
34.0,17,2256
122.0,61,2256
186.0,93,2256
38.0,19,2256
98.0,49,2256
64.0,32,2256
82.0,41,2256
26.0,13,2256
36.0,18,2256
92.0,46,2256
26.0,13,2260
46.0,23,2260
50.0,25,2260
82.0,41,2260
36.0,18,2260
76.0,38,2260
58.0,29,2260
28.0,14,2260
24.0,12,2260
24.0,12,2260
46.0,23,2260
24.0,12,2260
20.0,10,2260
52.0,26,2260
42.0,21,2260
38.0,19,2260
66.0,33,2260
54.0,27,2260
56.0,28,2260
50.0,25,2260
86.0,43,2260
40.0,20,2260
30.0,15,2260
36.0,18,2260
58.0,29,2260
56.0,28,2260
30.0,15,2260
86.0,43,2260
50.0,25,2260
30.0,15,2260
28.0,14,2260
142.0,71,2260
68.0,34,2260
34.0,17,2260
32.0,16,2260
46.0,23,2260
84.0,42,2260
26.0,13,2260
28.0,14,2260
40.0,20,2260
40.0,20,2260
42.0,21,2260
114.0,57,2260
36.0,18,2260
96.0,48,2260
152.0,76,2260
32.0,16,2260
40.0,20,2260
56.0,28,2260
124.0,62,2260
38.0,19,2260
70.0,35,2260
60.0,30,2260
68.0,34,2260
42.0,21,2260
48.0,24,2260
54.0,27,2260
36.0,18,2260
40.0,20,2260
72.0,36,2260
38.0,19,2260
42.0,21,2260
56.0,28,2260
34.0,17,2260
122.0,61,2260
186.0,93,2260
38.0,19,2260
98.0,49,2260
64.0,32,2260
82.0,41,2260
26.0,13,2260
36.0,18,2260
92.0,46,2260
26.0,13,2264
46.0,23,2264
50.0,25,2264
82.0,41,2264
36.0,18,2264
76.0,38,2264
58.0,29,2264
28.0,14,2264
24.0,12,2264
24.0,12,2264
46.0,23,2264
24.0,12,2264
20.0,10,2264
52.0,26,2264
42.0,21,2264
38.0,19,2264
66.0,33,2264
54.0,27,2264
56.0,28,2264
50.0,25,2264
86.0,43,2264
40.0,20,2264
30.0,15,2264
36.0,18,2264
58.0,29,2264
56.0,28,2264
30.0,15,2264
86.0,43,2264
50.0,25,2264
30.0,15,2264
28.0,14,2264
142.0,71,2264
68.0,34,2264
34.0,17,2264
32.0,16,2264
46.0,23,2264
84.0,42,2264
26.0,13,2264
28.0,14,2264
40.0,20,2264
40.0,20,2264
42.0,21,2264
114.0,57,2264
36.0,18,2264
96.0,48,2264
152.0,76,2264
32.0,16,2264
40.0,20,2264
56.0,28,2264
124.0,62,2264
38.0,19,2264
70.0,35,2264
60.0,30,2264
68.0,34,2264
42.0,21,2264
48.0,24,2264
54.0,27,2264
36.0,18,2264
40.0,20,2264
72.0,36,2264
38.0,19,2264
42.0,21,2264
56.0,28,2264
34.0,17,2264
122.0,61,2264
186.0,93,2264
38.0,19,2264
98.0,49,2264
64.0,32,2264
82.0,41,2264
26.0,13,2264
36.0,18,2264
92.0,46,2264
26.0,13,2268
46.0,23,2268
50.0,25,2268
82.0,41,2268
36.0,18,2268
76.0,38,2268
58.0,29,2268
28.0,14,2268
24.0,12,2268
24.0,12,2268
46.0,23,2268
24.0,12,2268
20.0,10,2268
52.0,26,2268
42.0,21,2268
38.0,19,2268
66.0,33,2268
54.0,27,2268
56.0,28,2268
50.0,25,2268
86.0,43,2268
40.0,20,2268
30.0,15,2268
36.0,18,2268
58.0,29,2268
56.0,28,2268
30.0,15,2268
86.0,43,2268
50.0,25,2268
30.0,15,2268
28.0,14,2268
142.0,71,2268
68.0,34,2268
34.0,17,2268
32.0,16,2268
46.0,23,2268
84.0,42,2268
26.0,13,2268
28.0,14,2268
40.0,20,2268
40.0,20,2268
42.0,21,2268
114.0,57,2268
36.0,18,2268
96.0,48,2268
152.0,76,2268
32.0,16,2268
40.0,20,2268
56.0,28,2268
124.0,62,2268
38.0,19,2268
70.0,35,2268
60.0,30,2268
68.0,34,2268
42.0,21,2268
48.0,24,2268
54.0,27,2268
36.0,18,2268
40.0,20,2268
72.0,36,2268
38.0,19,2268
42.0,21,2268
56.0,28,2268
34.0,17,2268
122.0,61,2268
186.0,93,2268
38.0,19,2268
98.0,49,2268
64.0,32,2268
82.0,41,2268
26.0,13,2268
36.0,18,2268
92.0,46,2268
26.0,13,2272
46.0,23,2272
50.0,25,2272
82.0,41,2272
36.0,18,2272
76.0,38,2272
58.0,29,2272
28.0,14,2272
24.0,12,2272
24.0,12,2272
46.0,23,2272
24.0,12,2272
20.0,10,2272
52.0,26,2272
42.0,21,2272
38.0,19,2272
66.0,33,2272
54.0,27,2272
56.0,28,2272
50.0,25,2272
86.0,43,2272
40.0,20,2272
30.0,15,2272
36.0,18,2272
58.0,29,2272
56.0,28,2272
30.0,15,2272
86.0,43,2272
50.0,25,2272
30.0,15,2272
28.0,14,2272
142.0,71,2272
68.0,34,2272
34.0,17,2272
32.0,16,2272
46.0,23,2272
84.0,42,2272
26.0,13,2272
28.0,14,2272
40.0,20,2272
40.0,20,2272
42.0,21,2272
114.0,57,2272
36.0,18,2272
96.0,48,2272
152.0,76,2272
32.0,16,2272
40.0,20,2272
56.0,28,2272
124.0,62,2272
38.0,19,2272
70.0,35,2272
60.0,30,2272
68.0,34,2272
42.0,21,2272
48.0,24,2272
54.0,27,2272
36.0,18,2272
40.0,20,2272
72.0,36,2272
38.0,19,2272
42.0,21,2272
56.0,28,2272
34.0,17,2272
122.0,61,2272
186.0,93,2272
38.0,19,2272
98.0,49,2272
64.0,32,2272
82.0,41,2272
26.0,13,2272
36.0,18,2272
92.0,46,2272
26.0,13,2276
46.0,23,2276
50.0,25,2276
82.0,41,2276
36.0,18,2276
76.0,38,2276
58.0,29,2276
28.0,14,2276
24.0,12,2276
24.0,12,2276
46.0,23,2276
24.0,12,2276
20.0,10,2276
52.0,26,2276
42.0,21,2276
38.0,19,2276
66.0,33,2276
54.0,27,2276
56.0,28,2276
50.0,25,2276
86.0,43,2276
40.0,20,2276
30.0,15,2276
36.0,18,2276
58.0,29,2276
56.0,28,2276
30.0,15,2276
86.0,43,2276
50.0,25,2276
30.0,15,2276
28.0,14,2276
142.0,71,2276
68.0,34,2276
34.0,17,2276
32.0,16,2276
46.0,23,2276
84.0,42,2276
26.0,13,2276
28.0,14,2276
40.0,20,2276
40.0,20,2276
42.0,21,2276
114.0,57,2276
36.0,18,2276
96.0,48,2276
152.0,76,2276
32.0,16,2276
40.0,20,2276
56.0,28,2276
124.0,62,2276
38.0,19,2276
70.0,35,2276
60.0,30,2276
68.0,34,2276
42.0,21,2276
48.0,24,2276
54.0,27,2276
36.0,18,2276
40.0,20,2276
72.0,36,2276
38.0,19,2276
42.0,21,2276
56.0,28,2276
34.0,17,2276
122.0,61,2276
186.0,93,2276
38.0,19,2276
98.0,49,2276
64.0,32,2276
82.0,41,2276
26.0,13,2276
36.0,18,2276
92.0,46,2276
26.0,13,2280
46.0,23,2280
50.0,25,2280
82.0,41,2280
36.0,18,2280
76.0,38,2280
58.0,29,2280
28.0,14,2280
24.0,12,2280
24.0,12,2280
46.0,23,2280
24.0,12,2280
20.0,10,2280
52.0,26,2280
42.0,21,2280
38.0,19,2280
66.0,33,2280
54.0,27,2280
56.0,28,2280
50.0,25,2280
86.0,43,2280
40.0,20,2280
30.0,15,2280
36.0,18,2280
58.0,29,2280
56.0,28,2280
30.0,15,2280
86.0,43,2280
50.0,25,2280
30.0,15,2280
28.0,14,2280
142.0,71,2280
68.0,34,2280
34.0,17,2280
32.0,16,2280
46.0,23,2280
84.0,42,2280
26.0,13,2280
28.0,14,2280
40.0,20,2280
40.0,20,2280
42.0,21,2280
114.0,57,2280
36.0,18,2280
96.0,48,2280
152.0,76,2280
32.0,16,2280
40.0,20,2280
56.0,28,2280
124.0,62,2280
38.0,19,2280
70.0,35,2280
60.0,30,2280
68.0,34,2280
42.0,21,2280
48.0,24,2280
54.0,27,2280
36.0,18,2280
40.0,20,2280
72.0,36,2280
38.0,19,2280
42.0,21,2280
56.0,28,2280
34.0,17,2280
122.0,61,2280
186.0,93,2280
38.0,19,2280
98.0,49,2280
64.0,32,2280
82.0,41,2280
26.0,13,2280
36.0,18,2280
92.0,46,2280
26.0,13,2284
46.0,23,2284
50.0,25,2284
82.0,41,2284
36.0,18,2284
76.0,38,2284
58.0,29,2284
28.0,14,2284
24.0,12,2284
24.0,12,2284
46.0,23,2284
24.0,12,2284
20.0,10,2284
52.0,26,2284
42.0,21,2284
38.0,19,2284
66.0,33,2284
54.0,27,2284
56.0,28,2284
50.0,25,2284
86.0,43,2284
40.0,20,2284
30.0,15,2284
36.0,18,2284
58.0,29,2284
56.0,28,2284
30.0,15,2284
86.0,43,2284
50.0,25,2284
30.0,15,2284
28.0,14,2284
142.0,71,2284
68.0,34,2284
34.0,17,2284
32.0,16,2284
46.0,23,2284
84.0,42,2284
26.0,13,2284
28.0,14,2284
40.0,20,2284
40.0,20,2284
42.0,21,2284
114.0,57,2284
36.0,18,2284
96.0,48,2284
152.0,76,2284
32.0,16,2284
40.0,20,2284
56.0,28,2284
124.0,62,2284
38.0,19,2284
70.0,35,2284
60.0,30,2284
68.0,34,2284
42.0,21,2284
48.0,24,2284
54.0,27,2284
36.0,18,2284
40.0,20,2284
72.0,36,2284
38.0,19,2284
42.0,21,2284
56.0,28,2284
34.0,17,2284
122.0,61,2284
186.0,93,2284
38.0,19,2284
98.0,49,2284
64.0,32,2284
82.0,41,2284
26.0,13,2284
36.0,18,2284
92.0,46,2284
26.0,13,2288
46.0,23,2288
50.0,25,2288
82.0,41,2288
36.0,18,2288
76.0,38,2288
58.0,29,2288
28.0,14,2288
24.0,12,2288
24.0,12,2288
46.0,23,2288
24.0,12,2288
20.0,10,2288
52.0,26,2288
42.0,21,2288
38.0,19,2288
66.0,33,2288
54.0,27,2288
56.0,28,2288
50.0,25,2288
86.0,43,2288
40.0,20,2288
30.0,15,2288
36.0,18,2288
58.0,29,2288
56.0,28,2288
30.0,15,2288
86.0,43,2288
50.0,25,2288
30.0,15,2288
28.0,14,2288
142.0,71,2288
68.0,34,2288
34.0,17,2288
32.0,16,2288
46.0,23,2288
84.0,42,2288
26.0,13,2288
28.0,14,2288
40.0,20,2288
40.0,20,2288
42.0,21,2288
114.0,57,2288
36.0,18,2288
96.0,48,2288
152.0,76,2288
32.0,16,2288
40.0,20,2288
56.0,28,2288
124.0,62,2288
38.0,19,2288
70.0,35,2288
60.0,30,2288
68.0,34,2288
42.0,21,2288
48.0,24,2288
54.0,27,2288
36.0,18,2288
40.0,20,2288
72.0,36,2288
38.0,19,2288
42.0,21,2288
56.0,28,2288
34.0,17,2288
122.0,61,2288
186.0,93,2288
38.0,19,2288
98.0,49,2288
64.0,32,2288
82.0,41,2288
26.0,13,2288
36.0,18,2288
92.0,46,2288
26.0,13,2292
46.0,23,2292
50.0,25,2292
82.0,41,2292
36.0,18,2292
76.0,38,2292
58.0,29,2292
28.0,14,2292
24.0,12,2292
24.0,12,2292
46.0,23,2292
24.0,12,2292
20.0,10,2292
52.0,26,2292
42.0,21,2292
38.0,19,2292
66.0,33,2292
54.0,27,2292
56.0,28,2292
50.0,25,2292
86.0,43,2292
40.0,20,2292
30.0,15,2292
36.0,18,2292
58.0,29,2292
56.0,28,2292
30.0,15,2292
86.0,43,2292
50.0,25,2292
30.0,15,2292
28.0,14,2292
142.0,71,2292
68.0,34,2292
34.0,17,2292
32.0,16,2292
46.0,23,2292
84.0,42,2292
26.0,13,2292
28.0,14,2292
40.0,20,2292
40.0,20,2292
42.0,21,2292
114.0,57,2292
36.0,18,2292
96.0,48,2292
152.0,76,2292
32.0,16,2292
40.0,20,2292
56.0,28,2292
124.0,62,2292
38.0,19,2292
70.0,35,2292
60.0,30,2292
68.0,34,2292
42.0,21,2292
48.0,24,2292
54.0,27,2292
36.0,18,2292
40.0,20,2292
72.0,36,2292
38.0,19,2292
42.0,21,2292
56.0,28,2292
34.0,17,2292
122.0,61,2292
186.0,93,2292
38.0,19,2292
98.0,49,2292
64.0,32,2292
82.0,41,2292
26.0,13,2292
36.0,18,2292
92.0,46,2292
26.0,13,2296
46.0,23,2296
50.0,25,2296
82.0,41,2296
36.0,18,2296
76.0,38,2296
58.0,29,2296
28.0,14,2296
24.0,12,2296
24.0,12,2296
46.0,23,2296
24.0,12,2296
20.0,10,2296
52.0,26,2296
42.0,21,2296
38.0,19,2296
66.0,33,2296
54.0,27,2296
56.0,28,2296
50.0,25,2296
86.0,43,2296
40.0,20,2296
30.0,15,2296
36.0,18,2296
58.0,29,2296
56.0,28,2296
30.0,15,2296
86.0,43,2296
50.0,25,2296
30.0,15,2296
28.0,14,2296
142.0,71,2296
68.0,34,2296
34.0,17,2296
32.0,16,2296
46.0,23,2296
84.0,42,2296
26.0,13,2296
28.0,14,2296
40.0,20,2296
40.0,20,2296
42.0,21,2296
114.0,57,2296
36.0,18,2296
96.0,48,2296
152.0,76,2296
32.0,16,2296
40.0,20,2296
56.0,28,2296
124.0,62,2296
38.0,19,2296
70.0,35,2296
60.0,30,2296
68.0,34,2296
42.0,21,2296
48.0,24,2296
54.0,27,2296
36.0,18,2296
40.0,20,2296
72.0,36,2296
38.0,19,2296
42.0,21,2296
56.0,28,2296
34.0,17,2296
122.0,61,2296
186.0,93,2296
38.0,19,2296
98.0,49,2296
64.0,32,2296
82.0,41,2296
26.0,13,2296
36.0,18,2296
92.0,46,2296
26.0,13,2300
46.0,23,2300
50.0,25,2300
82.0,41,2300
36.0,18,2300
76.0,38,2300
58.0,29,2300
28.0,14,2300
24.0,12,2300
24.0,12,2300
46.0,23,2300
24.0,12,2300
20.0,10,2300
52.0,26,2300
42.0,21,2300
38.0,19,2300
66.0,33,2300
54.0,27,2300
56.0,28,2300
50.0,25,2300
86.0,43,2300
40.0,20,2300
30.0,15,2300
36.0,18,2300
58.0,29,2300
56.0,28,2300
30.0,15,2300
86.0,43,2300
50.0,25,2300
30.0,15,2300
28.0,14,2300
142.0,71,2300
68.0,34,2300
34.0,17,2300
32.0,16,2300
46.0,23,2300
84.0,42,2300
26.0,13,2300
28.0,14,2300
40.0,20,2300
40.0,20,2300
42.0,21,2300
114.0,57,2300
